INCOME STATEMENT FOR RETAIL DIVISION As On The 31 March 2010                                        
PROGRAM,       March 2010,       March 2009,  Current/YR (Cum), Previous/YR (Cum)                   
Branch - 0906  BLOEMFONTEIN LEWENS                                                                  
                                                                                                    
                                                                                                    
INCOME                                                                                              
------                                                                                              
WORKING PROFIT,0,0,0,0                                                                              
                                                                                                    
COFFINS,0,0,0,0                                                                                     
WREATHS,0,0,0,0                                                                                     
GRAVESTONES,0,0,0,0                                                                                 
FUNERALS,0,0,0,0                                                                                    
                                                                                                    
LESS: CONTROLLABLE BRANCH EXPENSES,-4.36,-4.36,-39.24,-102.44                                       
                                                                                                    
SUPPLEMENT INCOME TO REPS.,0,0,0,0                                                                  
LEAVE BONUS PAYMENT,0,0,0,0                                                                         
STATIONARY & PRINTING,0,0,0,0                                                                       
GUARRANTEED INCOME,0,0,0,0                                                                          
RENTAL PAID - BUILDINGS,0,0,0,0                                                                     
CREDIT CARD FEES,0,0,0,0                                                                            
OFFICE ALLOWANCES PAID TO REP.,0,0,0,0                                                              
MAINTENANCE - BUILDINGS,0,0,0,0                                                                     
POSTBOX RENTAL,0,0,0,0                                                                              
SECURITY COSTS,0,0,0,0                                                                              
DEPRECIATION ON FURNITURE,-4.36,-4.36,-39.24,-39.24                                                 
BAD DEPTS WRITTEN OFF/(RECOVERED),0,0,0,0                                                           
LIGHTS & WATER COSTS,0,0,0,-63.2                                                                    
                                                                                                    
NET INCOME/-(LOSS)BEFORE H/O EXPENSES,-4.36,-4.36,-39.24,-102.44                                    
                                                                                                    
TOTAL SALES/TURNOVER,0,0,0,0                                                                        
                                                                                                    
COFFIN SALES,0,0,0,0                                                                                
WREATH SALES,0,0,0,0                                                                                
GRAVESTONE SALES,0,0,0,0                                                                            
FUNERALS CARRIED OUT,0,0,0,0                                                                        
                                                                                                    
                                                                                                    
COFFIN ACCOUNT                                                                                      
--------------                                                                                      
COFFIN SALES,0,0,0,0                                                                                
                                                                                                    
LESS: EXPENSES,0,0,0,0                                                                              
                                                                                                    
COST OF SALES,0,0,0,0                                                                               
COMMISSION PAID,0,0,0,0                                                                             
                                                                                                    
WORKING PROFIT TO INCOME STATEMENT,0,0,0,0                                                          
                                                                                                    
                                                                                                    
WREATH ACCOUNT                                                                                      
--------------                                                                                      
WREATH SALES,0,0,0,0                                                                                
LESS: EXPENSES,0,0,0,0                                                                              
                                                                                                    
COST OF SALES,0,0,0,0                                                                               
COMMISSION,0,0,0,0                                                                                  
                                                                                                    
WORKING PROFIT TO INCOME STATEMENT,0,0,0,0                                                          
                                                                                                    
GRAVESTONE ACCOUNT                                                                                  
------------------                                                                                  
GRAVESTONE SALES,0,0,0,0                                                                            
LESS: EXPENSES,0,0,0,0                                                                              
                                                                                                    
COST OF SALES,0,0,0,0                                                                               
COMMISSION PAID,0,0,0,0                                                                             
                                                                                                    
WORKING PROFIT TO INCOME STATEMENT,0,0,0,0                                                          
                                                                                                    
                                                                                                    
FUNERAL ACCOUNT                                                                                     
---------------                                                                                     
FUNERALS CARRIED OUT,0,0,0,0                                                                        
LESS: EXPENSES,0,0,0,0                                                                              
                                                                                                    
CREMATION FEES,0,0,0,0                                                                              
FUNERAL NOTICES,0,0,0,0                                                                             
GRAVE & DOCTERS FEES,0,0,0,0                                                                        
RENTAL COSTS,0,0,0,0                                                                                
MORTUARY FEES,0,0,0,0                                                                               
NON CORE EXPENSES,0,0,0,0                                                                           
MAINTENANCE & FUEL VEHICLES,0,0,0,0                                                                 
  -MAINTENANCE VEHICLES,0,0,0,0                                                                     
  -FUEL VEHICLES,0,0,0,0                                                                            
MAINT.& DEPREC: EQUIPMENT,0,0,0,0                                                                   
UNDERTAKERS FEES,0,0,0,0                                                                            
OTHER EXPENSES,0,0,0,0                                                                              
TRANSPORT - OTHER,0,0,0,0                                                                           
                                                                                                    
WORKING PROFIT TO INCOME STATEMENT,0,0,0,0                                                          
